

Annex B NALU w/ long startcode, len 9, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 7

@0     SPS: profile_idc                                       01100100 (100) 
@8031   mvd_l0                                                          (  0)
@8032   mvd_l0                                                          (  0)
@8033   coded_block_pattern                                             (  8)
@8034   mb_qp_delta                                                     (  0)
@8035   Luma sng                                                0    0
@8036   Luma sng                                                0    0
@8037   Luma sng                                                1    3
@8038   Luma sng                                                0    0
@8039   Luma sng                                                0    0
@8040   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 45 Slice: 0 Type 0 **********
@8041   mb_skip_flag                                                    (  1)
@8042   mb_type                                                         (  1)
@8043   mvd0_l0                                                         (  0)
@8044   mvd1_l0                                                         (  0)
@8045   coded_block_pattern                                             (  4)
@8046   transform_size_8x8_flag                                         (  0)
@8047   mb_qp_delta                                                     (  0)
@8048   Luma sng                                                0    0
@8049   Luma sng                                                0    0
@8050   Luma sng                                                0    0
@8051   Luma sng                                               -1    8
@8052   Luma sng                                                0    0
@8053   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 46 Slice: 0 Type 0 **********
@8054   mb_skip_flag                                                    (  1)
@8055   mb_type                                                         (  1)
@8056   mvd0_l0                                                         ( -1)
@8057   mvd1_l0                                                         (  0)
@8058   coded_block_pattern                                             (  0)
@8059   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 47 Slice: 0 Type 0 **********
@8060   mb_skip_flag                                                    (  1)
@8061   mb_type                                                         (  4)
@8062   sub_mb_type                                                     (  0)
@8063   sub_mb_type                                                     (  1)
@8064   sub_mb_type                                                     (  0)
@8065   sub_mb_type                                                     (  2)
@8066   mvd_l0                                                          ( -1)
@8067   mvd_l0                                                          (  7)
@8068   mvd_l0                                                          (-17)
@8069   mvd_l0                                                          ( 25)
@8070   mvd_l0                                                          (-12)
@8071   mvd_l0                                                          ( 15)
@8072   mvd_l0                                                          (-12)
@8073   mvd_l0                                                          (  0)
@8074   mvd_l0                                                          (  5)
@8075   mvd_l0                                                          (  1)
@8076   mvd_l0                                                          ( -1)
@8077   mvd_l0                                                          (  0)
@8078   coded_block_pattern                                             ( 47)
@8079   mb_qp_delta                                                     (  0)
@8080   Luma sng                                                1    0
@8081   Luma sng                                                1    1
@8082   Luma sng                                                0    0
@8083   Luma sng                                               -1    0
@8084   Luma sng                                                1    4
@8085   Luma sng                                                1    2
@8086   Luma sng                                                0    0
@8087   Luma sng                                                0    0
@8088   Luma sng                                               -1    0
@8089   Luma sng                                               -1    6
@8090   Luma sng                                                0    0
@8091   Luma sng                                                3    1
@8092   Luma sng                                               -1    0
@8093   Luma sng                                                1    0
@8094   Luma sng                                               -1    0
@8095   Luma sng                                                0    0
@8096   Luma sng                                               -3    0
@8097   Luma sng                                                1    3
@8098   Luma sng                                                0    0
@8099   Luma sng                                               -2    0
@8100   Luma sng                                                1    0
@8101   Luma sng                                               -1    0
@8102   Luma sng                                                3    0
@8103   Luma sng                                                1    0
@8104   Luma sng                                                0    0
@8105   Luma sng                                               -4    0
@8106   Luma sng                                                2    0
@8107   Luma sng                                               -1    0
@8108   Luma sng                                                0    0
@8109   Luma sng                                                0    0
@8110   Luma sng                                                1    7
@8111   Luma sng                                                0    0
@8112   Luma sng                                                0    0
@8113   Luma sng                                                1    0
@8114   Luma sng                                               -1    4
@8115   Luma sng                                                0    0
@8116   Luma sng                                                0    0
@8117   Luma sng                                                1    0
@8118   Luma sng                                               -1    2
@8119   Luma sng                                                0    0
@8120   Luma sng                                                1    0
@8121   Luma sng                                                0    0
@8122   Luma sng                                               -1    2
@8123   Luma sng                                               -1    1
@8124   Luma sng                                                0    0
@8125   2x2 DC Chroma                                           1    2
@8126   2x2 DC Chroma                                           0    0
@8127   2x2 DC Chroma                                           1    0
@8128   2x2 DC Chroma                                          -1    1
@8129   2x2 DC Chroma                                           0    0
@8130   AC Chroma                                               0    0
@8131   AC Chroma                                               0    0
@8132   AC Chroma                                               0    0
@8133   AC Chroma                                               0    0
@8134   AC Chroma                                               0    0
@8135   AC Chroma                                               0    0
@8136   AC Chroma                                              -1    0
@8137   AC Chroma                                               0    0
@8138   AC Chroma                                               0    0
@8139   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 48 Slice: 0 Type 0 **********
@8140   mb_skip_flag                                                    (  1)
@8141   mb_type                                                         (  6)
@8142   transform_size_8x8_flag                                         (  1)
@8143   intra4x4_pred_mode                                              (  0)
@8144   intra4x4_pred_mode                                              ( -1)
@8145   intra4x4_pred_mode                                              (  2)
@8146   intra4x4_pred_mode                                              (  7)
@8147   intra_chroma_pred_mode                                          (  0)
@8148   coded_block_pattern                                             ( 31)
@8149   mb_qp_delta                                                     (  0)
@8150   Luma8x8 DC sng                                          3    0
@8151   Luma8x8 sng                                             0    0
@8152   Luma8x8 DC sng                                          6    0
@8153   Luma8x8 sng                                            -1    0
@8154   Luma8x8 sng                                            -2    0
@8155   Luma8x8 sng                                             0    0
@8156   Luma8x8 DC sng                                          1    1
@8157   Luma8x8 sng                                             1    2
@8158   Luma8x8 sng                                             3    0
@8159   Luma8x8 sng                                             1    0
@8160   Luma8x8 sng                                             1    0
@8161   Luma8x8 sng                                             1    1
@8162   Luma8x8 sng                                            -1    2
@8163   Luma8x8 sng                                             0    0
@8164   Luma8x8 DC sng                                          2    0
@8165   Luma8x8 sng                                            -1    0
@8166   Luma8x8 sng                                            -1    0
@8167   Luma8x8 sng                                             1    1
@8168   Luma8x8 sng                                             1    3
@8169   Luma8x8 sng                                             0    0
@8170   2x2 DC Chroma                                           0    0
@8171   2x2 DC Chroma                                          -1    1
@8172   2x2 DC Chroma                                           0    0
@8173   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 49 Slice: 0 Type 0 **********
@8174   mb_skip_flag                                                    (  1)
@8175   mb_type                                                         (  1)
@8176   mvd0_l0                                                         ( -3)
@8177   mvd1_l0                                                         (  6)
@8178   coded_block_pattern                                             ( 30)
@8179   transform_size_8x8_flag                                         (  1)
@8180   mb_qp_delta                                                     (  0)
@8181   Luma8x8 DC sng                                         -1    2
@8182   Luma8x8 sng                                            -1    0
@8183   Luma8x8 sng                                             1    4
@8184   Luma8x8 sng                                             1   13
@8185   Luma8x8 sng                                             0    0
@8186   Luma8x8 DC sng                                          3    0
@8187   Luma8x8 sng                                            -1    1
@8188   Luma8x8 sng                                             0    0
@8189   Luma8x8 DC sng                                          1    0
@8190   Luma8x8 sng                                             1    0
@8191   Luma8x8 sng                                             1    1
@8192   Luma8x8 sng                                             0    0
@8193   2x2 DC Chroma                                           0    0
@8194   2x2 DC Chroma                                           1    0
@8195   2x2 DC Chroma                                           0    0
@8196   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 50 Slice: 0 Type 0 **********
@8197   mb_skip_flag                                                    (  1)
@8198   mb_type                                                         (  2)
@8199   mvd_l0                                                          ( -3)
@8200   mvd_l0                                                          ( -4)
@8201   mvd_l0                                                          ( -8)
@8202   mvd_l0                                                          ( -6)
@8203   coded_block_pattern                                             ( 15)
@8204   transform_size_8x8_flag                                         (  1)
@8205   mb_qp_delta                                                     (  0)
@8206   Luma8x8 DC sng                                         -3    0
@8207   Luma8x8 sng                                            -2    1
@8208   Luma8x8 sng                                            -1    1
@8209   Luma8x8 sng                                             1    0
@8210   Luma8x8 sng                                             1   12
@8211   Luma8x8 sng                                            -1    0
@8212   Luma8x8 sng                                            -1    0
@8213   Luma8x8 sng                                             0    0
@8214   Luma8x8 DC sng                                         -2    0
@8215   Luma8x8 sng                                             1    1
@8216   Luma8x8 sng                                             1    6
@8217   Luma8x8 sng                                             1    1
@8218   Luma8x8 sng                                             0    0
@8219   Luma8x8 DC sng                                         -1    3
@8220   Luma8x8 sng                                             0    0
@8221   Luma8x8 DC sng                                         -1    0
@8222   Luma8x8 sng                                             0    0
@8223   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 51 Slice: 0 Type 0 **********
@8224   mb_skip_flag                                                    (  1)
@8225   mb_type                                                         (  4)
@8226   sub_mb_type                                                     (  0)
@8227   sub_mb_type                                                     (  2)
@8228   sub_mb_type                                                     (  1)
@8229   sub_mb_type                                                     (  2)
@8230   mvd_l0                                                          ( -4)
@8231   mvd_l0                                                          (-11)
@8232   mvd_l0                                                          ( -1)
@8233   mvd_l0                                                          (  0)
@8234   mvd_l0                                                          (-53)
@8235   mvd_l0                                                          ( -7)
@8236   mvd_l0                                                          ( -1)
@8237   mvd_l0                                                          (  0)
@8238   mvd_l0                                                          ( -9)
@8239   mvd_l0                                                          (-10)
@8240   mvd_l0                                                          (  1)
@8241   mvd_l0                                                          (  0)
@8242   mvd_l0                                                          ( 34)
@8243   mvd_l0                                                          (  0)
@8244   coded_block_pattern                                             ( 27)
@8245   mb_qp_delta                                                     (  0)
@8246   Luma sng                                                0    0
@8247   Luma sng                                                0    0
@8248   Luma sng                                                0    0
@8249   Luma sng                                                2    1
@8250   Luma sng                                                1    5
@8251   Luma sng                                                0    0
@8252   Luma sng                                                1    2
@8253   Luma sng                                                0    0
@8254   Luma sng                                               -1    1
@8255   Luma sng                                                0    0
@8256   Luma sng                                                1    0
@8257   Luma sng                                               -1    0
@8258   Luma sng                                                1    0
@8259   Luma sng                                               -1    0
@8260   Luma sng                                               -1    1
@8261   Luma sng                                                0    0
@8262   Luma sng                                               -1    0
@8263   Luma sng                                               -2    0
@8264   Luma sng                                                1    0
@8265   Luma sng                                               -1    0
@8266   Luma sng                                                1    1
@8267   Luma sng                                               -1    2
@8268   Luma sng                                                0    0
@8269   Luma sng                                               -1    1
@8270   Luma sng                                               -1    1
@8271   Luma sng                                               -1    3
@8272   Luma sng                                                1    0
@8273   Luma sng                                                0    0
@8274   Luma sng                                               -1    0
@8275   Luma sng                                               -2    0
@8276   Luma sng                                               -2    0
@8277   Luma sng                                                1    1
@8278   Luma sng                                                2    0
@8279   Luma sng                                                0    0
@8280   Luma sng                                                1    1
@8281   Luma sng                                               -1    0
@8282   Luma sng                                                1    2
@8283   Luma sng                                                0    0
@8284   Luma sng                                                2    0
@8285   Luma sng                                               -4    0
@8286   Luma sng                                                1    0
@8287   Luma sng                                               -1    1
@8288   Luma sng                                                2    0
@8289   Luma sng                                               -1    0
@8290   Luma sng                                                0    0
@8291   2x2 DC Chroma                                           0    0
@8292   2x2 DC Chroma                                           1    1
@8293   2x2 DC Chroma                                           0    0
@8294   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 52 Slice: 0 Type 0 **********
@8295   mb_skip_flag                                                    (  1)
@8296   mb_type                                                         (  4)
@8297   sub_mb_type                                                     (  0)
@8298   sub_mb_type                                                     (  0)
@8299   sub_mb_type                                                     (  1)
@8300   sub_mb_type                                                     (  2)
@8301   mvd_l0                                                          (-18)
@8302   mvd_l0                                                          ( 26)
@8303   mvd_l0                                                          ( 14)
@8304   mvd_l0                                                          (  0)
@8305   mvd_l0                                                          (  7)
@8306   mvd_l0                                                          (-30)
@8307   mvd_l0                                                          ( 30)
@8308   mvd_l0                                                          ( -7)
@8309   mvd_l0                                                          ( -1)
@8310   mvd_l0                                                          (  0)
@8311   mvd_l0                                                          (  0)
@8312   mvd_l0                                                          (  0)
@8313   coded_block_pattern                                             (  1)
@8314   mb_qp_delta                                                     (  0)
@8315   Luma sng                                               -2    1
@8316   Luma sng                                                0    0
@8317   Luma sng                                                0    0
@8318   Luma sng                                                1    0
@8319   Luma sng                                               -1    0
@8320   Luma sng                                               -2    2
@8321   Luma sng                                               -1    0
@8322   Luma sng                                                0    0
@8323   Luma sng                                                1    0
@8324   Luma sng                                                0    0
@8325   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 53 Slice: 0 Type 0 **********
@8326   mb_skip_flag                                                    (  1)
@8327   mb_type                                                         (  4)
@8328   sub_mb_type                                                     (  1)
@8329   sub_mb_type                                                     (  0)
@8330   sub_mb_type                                                     (  0)
@8331   sub_mb_type                                                     (  0)
@8332   mvd_l0                                                          (  1)
@8333   mvd_l0                                                          (  0)
@8334   mvd_l0                                                          (  0)
@8335   mvd_l0                                                          (  0)
@8336   mvd_l0                                                          (  0)
@8337   mvd_l0                                                          (  0)
@8338   mvd_l0                                                          (  0)
@8339   mvd_l0                                                          (  0)
@8340   mvd_l0                                                          (  0)
@8341   mvd_l0                                                          ( -1)
@8342   coded_block_pattern                                             (  8)
@8343   mb_qp_delta                                                     (  0)
@8344   Luma sng                                                0    0
@8345   Luma sng                                               -1    0
@8346   Luma sng                                                0    0
@8347   Luma sng                                               -1    1
@8348   Luma sng                                                0    0
@8349   Luma sng                                                0    0
@8350   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 54 Slice: 0 Type 0 **********
@8351   mb_skip_flag                                                    (  1)
@8352   mb_type                                                         (  4)
@8353   sub_mb_type                                                     (  0)
@8354   sub_mb_type                                                     (  0)
@8355   sub_mb_type                                                     (  0)
@8356   sub_mb_type                                                     (  0)
@8357   mvd_l0                                                          (  0)
@8358   mvd_l0                                                          (  0)
@8359   mvd_l0                                                          (  0)
@8360   mvd_l0                                                          (  0)
@8361   mvd_l0                                                          (  0)
@8362   mvd_l0                                                          (  0)
@8363   mvd_l0                                                          (  2)
@8364   mvd_l0                                                          (  0)
@8365   coded_block_pattern                                             (  0)
@8366   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 55 Slice: 0 Type 0 **********
@8367   mb_skip_flag                                                    (  1)
@8368   mb_type                                                         (  3)
@8369   mvd_l0                                                          (  0)
@8370   mvd_l0                                                          (  0)
@8371   mvd_l0                                                          (  0)
@8372   mvd_l0                                                          (  0)
@8373   coded_block_pattern                                             (  2)
@8374   transform_size_8x8_flag                                         (  1)
@8375   mb_qp_delta                                                     (  0)
@8376   Luma8x8 DC sng                                         -1    0
@8377   Luma8x8 sng                                             0    0
@8378   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 56 Slice: 0 Type 0 **********
@8379   mb_skip_flag                                                    (  1)
@8380   mb_type                                                         (  1)
@8381   mvd0_l0                                                         (  0)
@8382   mvd1_l0                                                         (  0)
@8383   coded_block_pattern                                             (  2)
@8384   transform_size_8x8_flag                                         (  1)
@8385   mb_qp_delta                                                     (  0)
@8386   Luma8x8 DC sng                                         -1    0
@8387   Luma8x8 sng                                             0    0
@8388   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 57 Slice: 0 Type 0 **********
@8389   mb_skip_flag                                                    (  1)
@8390   mb_type                                                         (  4)
@8391   sub_mb_type                                                     (  0)
@8392   sub_mb_type                                                     (  0)
@8393   sub_mb_type                                                     (  0)
@8394   sub_mb_type                                                     (  0)
@8395   mvd_l0                                                          ( -2)
@8396   mvd_l0                                                          (  0)
@8397   mvd_l0                                                          (  3)
@8398   mvd_l0                                                          (  0)
@8399   mvd_l0                                                          ( -1)
@8400   mvd_l0                                                          ( -1)
@8401   mvd_l0                                                          (  0)
@8402   mvd_l0                                                          (  0)
@8403   coded_block_pattern                                             (  0)
@8404   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 58 Slice: 0 Type 0 **********
@8405   mb_skip_flag                                                    (  1)
@8406   mb_type                                                         (  6)
@8407   transform_size_8x8_flag                                         (  0)
@8408   intra4x4_pred_mode                                              (  1)
@8409   intra4x4_pred_mode                                              (  1)
@8410   intra4x4_pred_mode                                              (  5)
@8411   intra4x4_pred_mode                                              (  4)
@8412   intra4x4_pred_mode                                              (  6)
@8413   intra4x4_pred_mode                                              (  6)
@8414   intra4x4_pred_mode                                              ( -1)
@8415   intra4x4_pred_mode                                              ( -1)
@8416   intra4x4_pred_mode                                              (  5)
@8417   intra4x4_pred_mode                                              (  4)
@8418   intra4x4_pred_mode                                              (  5)
@8419   intra4x4_pred_mode                                              (  0)
@8420   intra4x4_pred_mode                                              (  4)
@8421   intra4x4_pred_mode                                              (  1)
@8422   intra4x4_pred_mode                                              (  5)
@8423   intra4x4_pred_mode                                              (  3)
@8424   intra_chroma_pred_mode                                          (  0)
@8425   coded_block_pattern                                             ( 47)
@8426   mb_qp_delta                                                     (  0)
@8427   Luma sng                                                0    0
@8428   Luma sng                                               -1    1
@8429   Luma sng                                                1    0
@8430   Luma sng                                               -1    4
@8431   Luma sng                                                0    0
@8432   Luma sng                                                0    0
@8433   Luma sng                                                0    0
@8434   Luma sng                                                0    0
@8435   Luma sng                                               -4    0
@8436   Luma sng                                                1    0
@8437   Luma sng                                                0    0
@8438   Luma sng                                                1    1
@8439   Luma sng                                                0    0
@8440   Luma sng                                                3    0
@8441   Luma sng                                               -3    0
@8442   Luma sng                                               -1    0
@8443   Luma sng                                               -1    2
@8444   Luma sng                                                0    0
@8445   Luma sng                                                0    0
@8446   Luma sng                                               -1    0
@8447   Luma sng                                                0    0
@8448   Luma sng                                                1    0
@8449   Luma sng                                               -1    0
@8450   Luma sng                                               -1    0
@8451   Luma sng                                                0    0
@8452   Luma sng                                                1    1
@8453   Luma sng                                                0    0
@8454   Luma sng                                               -1    0
@8455   Luma sng                                               -1    0
@8456   Luma sng                                               -1    5
@8457   Luma sng                                                0    0
@8458   Luma sng                                                3    0
@8459   Luma sng                                               -2    0
@8460   Luma sng                                                1    1
@8461   Luma sng                                               -1    0
@8462   Luma sng                                                1    3
@8463   Luma sng                                                0    0
@8464   Luma sng                                                0    0
@8465   Luma sng                                                2    0
@8466   Luma sng                                                1    3
@8467   Luma sng                                                0    0
@8468   2x2 DC Chroma                                           0    0
@8469   2x2 DC Chroma                                           0    0
@8470   AC Chroma                                               0    0
@8471   AC Chroma                                               0    0
@8472   AC Chroma                                               0    0
@8473   AC Chroma                                               0    0
@8474   AC Chroma                                              -1    0
@8475   AC Chroma                                               0    0
@8476   AC Chroma                                               0    0
@8477   AC Chroma                                               0    0
@8478   AC Chroma                                              -1    0
@8479   AC Chroma                                               0    0
@8480   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 59 Slice: 0 Type 0 **********
@8481   mb_skip_flag                                                    (  1)
@8482   mb_type                                                         (  6)
@8483   transform_size_8x8_flag                                         (  0)
@8484   intra4x4_pred_mode                                              ( -1)
@8485   intra4x4_pred_mode                                              (  3)
@8486   intra4x4_pred_mode                                              (  0)
@8487   intra4x4_pred_mode                                              ( -1)
@8488   intra4x4_pred_mode                                              ( -1)
@8489   intra4x4_pred_mode                                              (  3)
@8490   intra4x4_pred_mode                                              ( -1)
@8491   intra4x4_pred_mode                                              ( -1)
@8492   intra4x4_pred_mode                                              (  3)
@8493   intra4x4_pred_mode                                              ( -1)
@8494   intra4x4_pred_mode                                              ( -1)
@8495   intra4x4_pred_mode                                              (  5)
@8496   intra4x4_pred_mode                                              (  6)
@8497   intra4x4_pred_mode                                              (  3)
@8498   intra4x4_pred_mode                                              (  0)
@8499   intra4x4_pred_mode                                              (  4)
@8500   intra_chroma_pred_mode                                          (  2)
@8501   coded_block_pattern                                             ( 39)
@8502   mb_qp_delta                                                     (  0)
@8503   Luma sng                                               -1    5
@8504   Luma sng                                                0    0
@8505   Luma sng                                                0    0
@8506   Luma sng                                               -1    1
@8507   Luma sng                                                1    0
@8508   Luma sng                                                1    1
@8509   Luma sng                                                0    0
@8510   Luma sng                                                0    0
@8511   Luma sng                                                0    0
@8512   Luma sng                                                2    0
@8513   Luma sng                                               -1    0
@8514   Luma sng                                               -1    0
@8515   Luma sng                                                0    0
@8516   Luma sng                                                0    0
@8517   Luma sng                                               -2    0
@8518   Luma sng                                                1    1
@8519   Luma sng                                                0    0
@8520   Luma sng                                               -1    1
@8521   Luma sng                                               -1    1
@8522   Luma sng                                                0    0
@8523   Luma sng                                                0    0
@8524   Luma sng                                                1    2
@8525   Luma sng                                               -1    0
@8526   Luma sng                                                0    0
@8527   Luma sng                                               -3    0
@8528   Luma sng                                               -2    0
@8529   Luma sng                                                2    0
@8530   Luma sng                                                1    1
@8531   Luma sng                                                0    0
@8532   2x2 DC Chroma                                           0    0
@8533   2x2 DC Chroma                                           0    0
@8534   AC Chroma                                               0    0
@8535   AC Chroma                                               0    0
@8536   AC Chroma                                               0    0
@8537   AC Chroma                                               0    0
@8538   AC Chroma                                               0    0
@8539   AC Chroma                                               0    0
@8540   AC Chroma                                               1    0
@8541   AC Chroma                                               0    0
@8542   AC Chroma                                               0    0
@8543   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 60 Slice: 0 Type 0 **********
@8544   mb_skip_flag                                                    (  1)
@8545   mb_type                                                         (  6)
@8546   transform_size_8x8_flag                                         (  1)
@8547   intra4x4_pred_mode                                              (  1)
@8548   intra4x4_pred_mode                                              (  3)
@8549   intra4x4_pred_mode                                              ( -1)
@8550   intra4x4_pred_mode                                              (  7)
@8551   intra_chroma_pred_mode                                          (  3)
@8552   coded_block_pattern                                             ( 31)
@8553   mb_qp_delta                                                     (  0)
@8554   Luma8x8 DC sng                                          2    0
@8555   Luma8x8 sng                                             0    0
@8556   Luma8x8 DC sng                                         -1    0
@8557   Luma8x8 sng                                             2    1
@8558   Luma8x8 sng                                            -1    1
@8559   Luma8x8 sng                                             0    0
@8560   Luma8x8 DC sng                                         -1    0
@8561   Luma8x8 sng                                            -1    0
@8562   Luma8x8 sng                                             1    0
@8563   Luma8x8 sng                                             0    0
@8564   Luma8x8 DC sng                                         -2    0
@8565   Luma8x8 sng                                             1    1
@8566   Luma8x8 sng                                             2    0
@8567   Luma8x8 sng                                             1    0
@8568   Luma8x8 sng                                            -1    2
@8569   Luma8x8 sng                                            -1    0
@8570   Luma8x8 sng                                             0    0
@8571   2x2 DC Chroma                                          -1    0
@8572   2x2 DC Chroma                                           0    0
@8573   2x2 DC Chroma                                           1    2
@8574   2x2 DC Chroma                                           0    0
@8575   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 61 Slice: 0 Type 0 **********
@8576   mb_skip_flag                                                    (  1)
@8577   mb_type                                                         (  1)
@8578   mvd0_l0                                                         ( -5)
@8579   mvd1_l0                                                         (  7)
@8580   coded_block_pattern                                             ( 15)
@8581   transform_size_8x8_flag                                         (  1)
@8582   mb_qp_delta                                                     (  0)
@8583   Luma8x8 DC sng                                          1    3
@8584   Luma8x8 sng                                             1    0
@8585   Luma8x8 sng                                             0    0
@8586   Luma8x8 DC sng                                         -1    0
@8587   Luma8x8 sng                                             0    0
@8588   Luma8x8 DC sng                                          3    0
@8589   Luma8x8 sng                                            -1    0
@8590   Luma8x8 sng                                            -1    0
@8591   Luma8x8 sng                                             1    0
@8592   Luma8x8 sng                                            -2    0
@8593   Luma8x8 sng                                             1    3
@8594   Luma8x8 sng                                             1    3
@8595   Luma8x8 sng                                             0    0
@8596   Luma8x8 DC sng                                          2    1
@8597   Luma8x8 sng                                            -3    0
@8598   Luma8x8 sng                                            -1    0
@8599   Luma8x8 sng                                             2    0
@8600   Luma8x8 sng                                             0    0
@8601   end_of_slice_flag                                               (  0)

*********** POC: 4 (I/P) MB: 62 Slice: 0 Type 0 **********
@8602   mb_skip_flag                                                    (  1)
@8603   mb_type                                                         (  4)
@8604   sub_mb_type                                                     (  1)
@8605   sub_mb_type                                                     (  2)
@8606   sub_mb_type                                                     (  0)
@8607   sub_mb_type                                                     (  2)
@8608   mvd_l0                                                          ( -6)
@8609   mvd_l0                                                          (  0)
@8610   mvd_l0                                                          ( -7)
@8611   mvd_l0                                                          ( -1)
@8612   mvd_l0                                                          ( -5)
@8613   mvd_l0                                                          (  1)
@8614   mvd_l0                                                          (-13)
@8615   mvd_l0                                                          (  0)
@8616   mvd_l0                                                          ( -2)
@8617   mvd_l0                                                          (  0)
@8618   mvd_l0                                                          ( 19)
@8619   mvd_l0                                                          (  0)
@8620   mvd_l0                                                          (  5)
@8621   mvd_l0                                                          ( -7)
@8622   coded_block_pattern                                             ( 31)
@8623   mb_qp_delta                                                     (  0)
